[2022-08-21 07:48:01] Executing SamBamViz v0.0.9
[2022-08-21 10:04:34] Parsed 51450000 reads...
[2022-08-21 10:04:41] Parsed 51500000 reads...
[2022-08-21 10:04:48] Parsed 51550000 reads...
[2022-08-21 10:04:56] Parsed 51600000 reads...
[2022-08-21 10:05:03] Parsed 51650000 reads...
[2022-08-21 10:05:11] Parsed 51700000 reads...
[2022-08-21 10:05:19] Parsed 51750000 reads...
[2022-08-21 10:05:27] Parsed 51800000 reads...
[2022-08-21 10:05:34] Parsed 51850000 reads...
[2022-08-21 10:05:42] Parsed 51900000 reads...
[2022-08-21 10:05:50] Parsed 51950000 reads...
[2022-08-21 10:05:57] Parsed 52000000 reads...
[2022-08-21 10:06:05] Parsed 52050000 reads...
[2022-08-21 10:06:13] Parsed 52100000 reads...
[2022-08-21 10:06:20] Parsed 52150000 reads...
[2022-08-21 10:06:27] Parsed 52200000 reads...
[2022-08-21 10:06:35] Parsed 52250000 reads...
[2022-08-21 10:06:42] Parsed 52300000 reads...
[2022-08-21 10:06:50] Parsed 52350000 reads...
[2022-08-21 10:06:57] Parsed 52400000 reads...
[2022-08-21 10:07:05] Parsed 52450000 reads...
[2022-08-21 10:07:13] Parsed 52500000 reads...
[2022-08-21 10:07:20] Parsed 52550000 reads...
[2022-08-21 10:07:21] Finished parsing input file
[2022-08-21 10:07:21] - Number of reads: 52559428
[2022-08-21 10:07:21]   - Unmapped: 0
[2022-08-21 10:07:21]   - Mapped: 52559428
[2022-08-21 10:07:22] - Average raw (unclipped) read length: 99.66892027439873
[2022-08-21 10:07:22]   - Unmapped: N/A
[2022-08-21 10:07:22]   - Mapped: 99.66892027439873
[2022-08-21 10:07:22] - Average clipped read length: 96.59710326375698
[2022-08-21 10:07:22]   - Unmapped: N/A
[2022-08-21 10:07:23]   - Mapped: 96.59710326375698
[2022-08-21 10:07:23] - Average insert size: N/A
[2022-08-21 10:07:23] - Average coverage: 165233.5138025533
[2022-08-21 10:07:23] Writing nucleotide counts...
[2022-08-21 10:07:23] Finished writing nucleotide counts
